Nombre,CÃ³digo,Precio,Fecha
GoPro Hero 12,P009,260.76,2025-02-07 00:00:00
GoPro Hero 12,P009,294.07,2025-02-27 00:00:00
GoPro Hero 12,P009,269.98,2025-01-13 00:00:00
GoPro Hero 12,P009,312.29,2025-02-12 00:00:00
GoPro Hero 12,P009,304.58,2025-01-14 00:00:00
GoPro Hero 12,P009,309.92,2025-03-24 00:00:00
GoPro Hero 12,P009,272.48,2025-03-08 00:00:00
GoPro Hero 12,P009,305.92,2025-01-07 00:00:00
GoPro Hero 12,P009,309.04,2025-02-14 00:00:00
GoPro Hero 12,P009,281.03,2025-04-02 00:00:00
GoPro Hero 12,P009,317.57,2025-02-26 00:00:00
GoPro Hero 12,P009,283.41,2025-03-28 00:00:00
GoPro Hero 12,P009,316.82,2025-02-08 00:00:00
GoPro Hero 12,P009,315.71,2025-01-25 00:00:00
GoPro Hero 12,P009,274.05,2025-01-27 00:00:00
GoPro Hero 12,P009,307.58,2025-03-27 00:00:00
GoPro Hero 12,P009,297.83,2025-03-20 00:00:00
GoPro Hero 12,P009,314.04,2025-01-29 00:00:00
GoPro Hero 12,P009,307.28,2025-02-25 00:00:00
GoPro Hero 12,P009,265.0,2025-01-09 00:00:00
GoPro Hero 12,P009,315.58,2025-04-07 00:00:00
GoPro Hero 12,P009,297.17,2025-02-28 00:00:00
GoPro Hero 12,P009,272.04,2025-03-24 00:00:00
GoPro Hero 12,P009,301.42,2025-03-24 00:00:00
GoPro Hero 12,P009,268.91,2025-02-15 00:00:00
GoPro Hero 12,P009,312.93,2025-01-08 00:00:00
GoPro Hero 12,P009,292.83,2025-01-10 00:00:00
GoPro Hero 12,P009,310.81,2025-03-28 00:00:00
GoPro Hero 12,P009,297.84,2025-03-20 00:00:00
GoPro Hero 12,P009,287.16,2025-02-08 00:00:00
GoPro Hero 12,P009,284.17,2025-01-28 00:00:00
GoPro Hero 12,P009,262.62,2025-03-03 00:00:00
GoPro Hero 12,P009,311.21,2025-01-29 00:00:00
GoPro Hero 12,P009,297.65,2025-02-03 00:00:00
GoPro Hero 12,P009,311.53,2025-04-04 00:00:00
GoPro Hero 12,P009,298.17,2025-01-21 00:00:00
GoPro Hero 12,P009,275.61,2025-01-15 00:00:00
GoPro Hero 12,P009,299.23,2025-02-05 00:00:00
GoPro Hero 12,P009,284.8,2025-03-21 00:00:00
GoPro Hero 12,P009,317.9,2025-01-12 00:00:00
GoPro Hero 12,P009,303.06,2025-02-13 00:00:00
GoPro Hero 12,P009,302.2,2025-01-25 00:00:00
GoPro Hero 12,P009,303.18,2025-03-05 00:00:00
GoPro Hero 12,P009,310.78,2025-02-20 00:00:00
GoPro Hero 12,P009,264.43,2025-02-11 00:00:00
GoPro Hero 12,P009,318.45,2025-01-22 00:00:00
GoPro Hero 12,P009,270.7,2025-01-22 00:00:00
GoPro Hero 12,P009,288.54,2025-03-13 00:00:00
GoPro Hero 12,P009,264.6,2025-03-26 00:00:00
GoPro Hero 12,P009,303.85,2025-01-16 00:00:00
GoPro Hero 12,P009,270.84,2025-03-20 00:00:00
GoPro Hero 12,P009,267.3,2025-02-13 00:00:00
GoPro Hero 12,P009,281.8,2025-01-22 00:00:00
GoPro Hero 12,P009,287.33,2025-04-06 00:00:00
GoPro Hero 12,P009,288.67,2025-02-24 00:00:00
GoPro Hero 12,P009,281.64,2025-02-09 00:00:00
GoPro Hero 12,P009,271.65,2025-01-15 00:00:00
GoPro Hero 12,P009,305.37,2025-03-22 00:00:00
GoPro Hero 12,P009,271.88,2025-02-13 00:00:00
GoPro Hero 12,P009,274.24,2025-02-08 00:00:00
GoPro Hero 12,P009,311.36,2025-02-24 00:00:00
GoPro Hero 12,P009,284.14,2025-01-17 00:00:00
GoPro Hero 12,P009,309.1,2025-02-10 00:00:00
GoPro Hero 12,P009,307.54,2025-03-21 00:00:00
GoPro Hero 12,P009,276.18,2025-02-24 00:00:00
GoPro Hero 12,P009,268.77,2025-01-26 00:00:00
GoPro Hero 12,P009,287.4,2025-03-22 00:00:00
GoPro Hero 12,P009,291.23,2025-03-12 00:00:00
GoPro Hero 12,P009,261.83,2025-01-17 00:00:00
GoPro Hero 12,P009,306.27,2025-03-18 00:00:00
GoPro Hero 12,P009,264.03,2025-02-14 00:00:00
GoPro Hero 12,P009,279.19,2025-02-11 00:00:00
GoPro Hero 12,P009,286.4,2025-03-14 00:00:00
GoPro Hero 12,P009,275.05,2025-02-02 00:00:00
GoPro Hero 12,P009,262.0,2025-02-23 00:00:00
GoPro Hero 12,P009,268.51,2025-03-24 00:00:00
GoPro Hero 12,P009,301.78,2025-01-22 00:00:00
GoPro Hero 12,P009,283.16,2025-02-09 00:00:00
GoPro Hero 12,P009,317.23,2025-03-18 00:00:00
GoPro Hero 12,P009,273.93,2025-03-07 00:00:00
GoPro Hero 12,P009,269.83,2025-03-12 00:00:00
GoPro Hero 12,P009,316.71,2025-01-14 00:00:00
GoPro Hero 12,P009,262.55,2025-02-27 00:00:00
GoPro Hero 12,P009,296.22,2025-01-13 00:00:00
GoPro Hero 12,P009,266.44,2025-01-30 00:00:00
GoPro Hero 12,P009,290.62,2025-01-29 00:00:00
GoPro Hero 12,P009,282.79,2025-03-09 00:00:00
GoPro Hero 12,P009,276.63,2025-03-21 00:00:00
Roomba i7,P010,496.2,2025-01-28 00:00:00
Roomba i7,P010,504.95,2025-01-11 00:00:00
Roomba i7,P010,418.11,2025-02-18 00:00:00
Roomba i7,P010,463.5,2025-02-19 00:00:00
Roomba i7,P010,497.2,2025-02-05 00:00:00
Roomba i7,P010,465.64,2025-01-20 00:00:00
Roomba i7,P010,426.02,2025-01-07 00:00:00
Roomba i7,P010,419.64,2025-04-05 00:00:00
Roomba i7,P010,469.52,2025-03-03 00:00:00
Roomba i7,P010,479.03,2025-02-24 00:00:00
Roomba i7,P010,428.28,2025-01-25 00:00:00
Roomba i7,P010,420.5,2025-03-12 00:00:00
Roomba i7,P010,464.94,2025-03-08 00:00:00
Roomba i7,P010,483.81,2025-01-31 00:00:00
Roomba i7,P010,466.97,2025-03-27 00:00:00
Roomba i7,P010,507.36,2025-01-24 00:00:00
Roomba i7,P010,445.01,2025-03-25 00:00:00
Roomba i7,P010,505.02,2025-03-01 00:00:00
Roomba i7,P010,446.13,2025-01-14 00:00:00
Roomba i7,P010,443.29,2025-03-23 00:00:00
Roomba i7,P010,465.72,2025-01-31 00:00:00
Roomba i7,P010,432.24,2025-01-13 00:00:00
Roomba i7,P010,429.83,2025-01-17 00:00:00
Roomba i7,P010,430.07,2025-02-08 00:00:00
Roomba i7,P010,473.03,2025-01-18 00:00:00
Roomba i7,P010,451.96,2025-01-18 00:00:00
Roomba i7,P010,450.97,2025-03-16 00:00:00
Roomba i7,P010,455.48,2025-04-04 00:00:00
Roomba i7,P010,468.34,2025-02-22 00:00:00
Roomba i7,P010,497.61,2025-03-31 00:00:00
Roomba i7,P010,501.43,2025-03-27 00:00:00
Roomba i7,P010,482.88,2025-02-27 00:00:00
Roomba i7,P010,430.41,2025-02-26 00:00:00
Roomba i7,P010,466.45,2025-03-10 00:00:00
Roomba i7,P010,437.32,2025-03-28 00:00:00
Roomba i7,P010,467.1,2025-03-17 00:00:00
Roomba i7,P010,483.14,2025-03-15 00:00:00
Roomba i7,P010,473.56,2025-03-13 00:00:00
Roomba i7,P010,497.38,2025-02-27 00:00:00
Roomba i7,P010,420.47,2025-02-26 00:00:00
Roomba i7,P010,451.96,2025-03-17 00:00:00
Roomba i7,P010,450.69,2025-03-12 00:00:00
Roomba i7,P010,461.91,2025-04-07 00:00:00
Roomba i7,P010,475.81,2025-01-11 00:00:00
Roomba i7,P010,445.92,2025-03-04 00:00:00
Roomba i7,P010,484.2,2025-03-16 00:00:00
Roomba i7,P010,464.87,2025-03-31 00:00:00
Roomba i7,P010,464.8,2025-02-03 00:00:00
Roomba i7,P010,471.47,2025-03-24 00:00:00
Roomba i7,P010,470.56,2025-03-03 00:00:00
Roomba i7,P010,482.8,2025-02-28 00:00:00
Roomba i7,P010,489.11,2025-01-12 00:00:00
Roomba i7,P010,475.82,2025-03-16 00:00:00
Roomba i7,P010,424.41,2025-01-17 00:00:00
Roomba i7,P010,431.18,2025-03-22 00:00:00
Roomba i7,P010,492.72,2025-02-21 00:00:00
Roomba i7,P010,474.73,2025-04-05 00:00:00
Roomba i7,P010,501.85,2025-03-10 00:00:00
Roomba i7,P010,499.69,2025-02-20 00:00:00
Roomba i7,P010,465.68,2025-02-07 00:00:00
Roomba i7,P010,482.0,2025-01-31 00:00:00
Roomba i7,P010,503.85,2025-03-09 00:00:00
Roomba i7,P010,420.76,2025-04-04 00:00:00
Roomba i7,P010,497.28,2025-01-27 00:00:00
Roomba i7,P010,448.96,2025-01-26 00:00:00
Roomba i7,P010,467.97,2025-01-23 00:00:00
Roomba i7,P010,487.01,2025-02-12 00:00:00
Roomba i7,P010,425.56,2025-01-16 00:00:00
Roomba i7,P010,449.35,2025-01-26 00:00:00
Roomba i7,P010,500.34,2025-03-31 00:00:00
Roomba i7,P010,487.43,2025-01-26 00:00:00
Roomba i7,P010,429.87,2025-03-16 00:00:00
Roomba i7,P010,470.86,2025-01-29 00:00:00
Roomba i7,P010,487.07,2025-03-25 00:00:00
Roomba i7,P010,500.11,2025-02-04 00:00:00
Roomba i7,P010,470.93,2025-02-03 00:00:00
Roomba i7,P010,455.27,2025-04-04 00:00:00
Roomba i7,P010,426.97,2025-01-18 00:00:00
Roomba i7,P010,455.08,2025-02-03 00:00:00
Roomba i7,P010,478.77,2025-03-30 00:00:00
Roomba i7,P010,442.95,2025-02-02 00:00:00
Roomba i7,P010,465.56,2025-03-29 00:00:00
Roomba i7,P010,474.35,2025-02-26 00:00:00
Roomba i7,P010,502.36,2025-02-12 00:00:00
Roomba i7,P010,454.28,2025-02-08 00:00:00
Roomba i7,P010,487.39,2025-01-13 00:00:00
Roomba i7,P010,466.13,2025-01-14 00:00:00
Roomba i7,P010,430.14,2025-02-02 00:00:00
Roomba i7,P010,468.8,2025-03-27 00:00:00
Roomba i7,P010,494.85,2025-02-10 00:00:00
Roomba i7,P010,498.2,2025-03-07 00:00:00
Roomba i7,P010,447.35,2025-03-23 00:00:00
Roomba i7,P010,476.56,2025-03-27 00:00:00
Roomba i7,P010,416.11,2025-04-02 00:00:00
Roomba i7,P010,418.76,2025-03-12 00:00:00
Roomba i7,P010,421.75,2025-03-18 00:00:00
Roomba i7,P010,477.81,2025-01-15 00:00:00
Roomba i7,P010,503.35,2025-01-09 00:00:00
Roomba i7,P010,457.04,2025-03-28 00:00:00
Roomba i7,P010,499.08,2025-02-05 00:00:00
Fire TV Stick,P011,714.71,2025-03-21 00:00:00
Fire TV Stick,P011,663.66,2025-02-05 00:00:00
Fire TV Stick,P011,710.32,2025-01-31 00:00:00
Fire TV Stick,P011,717.85,2025-02-03 00:00:00
Fire TV Stick,P011,655.37,2025-03-04 00:00:00
Fire TV Stick,P011,679.57,2025-02-08 00:00:00
Fire TV Stick,P011,660.59,2025-04-06 00:00:00
Fire TV Stick,P011,732.69,2025-01-20 00:00:00
Fire TV Stick,P011,706.61,2025-03-21 00:00:00
Fire TV Stick,P011,714.2,2025-04-05 00:00:00
Fire TV Stick,P011,658.46,2025-03-22 00:00:00
Fire TV Stick,P011,710.59,2025-02-20 00:00:00
Fire TV Stick,P011,693.29,2025-01-25 00:00:00
Fire TV Stick,P011,691.67,2025-02-05 00:00:00
Fire TV Stick,P011,765.42,2025-01-21 00:00:00
Fire TV Stick,P011,666.62,2025-04-06 00:00:00
Fire TV Stick,P011,725.14,2025-01-12 00:00:00
Fire TV Stick,P011,683.85,2025-01-28 00:00:00
Fire TV Stick,P011,774.46,2025-01-13 00:00:00
Fire TV Stick,P011,791.16,2025-03-23 00:00:00
Fire TV Stick,P011,722.43,2025-01-23 00:00:00
Fire TV Stick,P011,771.05,2025-02-06 00:00:00
Fire TV Stick,P011,698.36,2025-01-11 00:00:00
Fire TV Stick,P011,784.66,2025-02-27 00:00:00
Fire TV Stick,P011,796.73,2025-01-20 00:00:00
Fire TV Stick,P011,722.01,2025-02-17 00:00:00
Fire TV Stick,P011,705.72,2025-03-24 00:00:00
Fire TV Stick,P011,700.23,2025-01-20 00:00:00
Fire TV Stick,P011,770.81,2025-03-13 00:00:00
Fire TV Stick,P011,712.71,2025-01-08 00:00:00
Fire TV Stick,P011,786.54,2025-01-12 00:00:00
Fire TV Stick,P011,771.36,2025-01-19 00:00:00
Fire TV Stick,P011,677.29,2025-01-22 00:00:00
Fire TV Stick,P011,759.09,2025-01-12 00:00:00
Fire TV Stick,P011,671.19,2025-02-09 00:00:00
Fire TV Stick,P011,797.85,2025-03-23 00:00:00
Fire TV Stick,P011,725.41,2025-03-24 00:00:00
Fire TV Stick,P011,717.56,2025-01-29 00:00:00
Fire TV Stick,P011,795.81,2025-02-17 00:00:00
Fire TV Stick,P011,673.35,2025-01-15 00:00:00
Fire TV Stick,P011,759.36,2025-03-25 00:00:00
Fire TV Stick,P011,713.0,2025-01-14 00:00:00
Fire TV Stick,P011,709.18,2025-02-10 00:00:00
Fire TV Stick,P011,737.19,2025-03-04 00:00:00
Fire TV Stick,P011,751.6,2025-03-03 00:00:00
Fire TV Stick,P011,725.92,2025-04-02 00:00:00
Fire TV Stick,P011,698.01,2025-02-17 00:00:00
Fire TV Stick,P011,793.37,2025-03-08 00:00:00
Fire TV Stick,P011,710.87,2025-03-25 00:00:00
Fire TV Stick,P011,713.47,2025-03-19 00:00:00
Fire TV Stick,P011,698.05,2025-02-27 00:00:00
Fire TV Stick,P011,671.37,2025-01-10 00:00:00
Fire TV Stick,P011,679.38,2025-02-06 00:00:00
Fire TV Stick,P011,697.26,2025-02-14 00:00:00
Fire TV Stick,P011,769.89,2025-02-04 00:00:00
Fire TV Stick,P011,658.38,2025-01-07 00:00:00
Fire TV Stick,P011,663.13,2025-01-20 00:00:00
Fire TV Stick,P011,799.0,2025-01-17 00:00:00
Fire TV Stick,P011,759.33,2025-03-27 00:00:00
Fire TV Stick,P011,795.3,2025-02-17 00:00:00
Fire TV Stick,P011,785.9,2025-03-17 00:00:00
Fire TV Stick,P011,763.19,2025-04-07 00:00:00
Fire TV Stick,P011,769.49,2025-02-13 00:00:00
Fire TV Stick,P011,685.19,2025-03-10 00:00:00
Fire TV Stick,P011,689.49,2025-03-02 00:00:00
Fire TV Stick,P011,760.68,2025-02-28 00:00:00
Fire TV Stick,P011,698.38,2025-03-09 00:00:00
Fire TV Stick,P011,742.45,2025-04-04 00:00:00
Fire TV Stick,P011,721.26,2025-03-02 00:00:00
Fire TV Stick,P011,726.25,2025-04-06 00:00:00
Fire TV Stick,P011,773.27,2025-02-26 00:00:00
Fire TV Stick,P011,761.97,2025-02-13 00:00:00
Fire TV Stick,P011,765.57,2025-02-17 00:00:00
Fire TV Stick,P011,670.36,2025-01-16 00:00:00
Fire TV Stick,P011,770.62,2025-03-19 00:00:00
Fire TV Stick,P011,758.1,2025-03-05 00:00:00
Fire TV Stick,P011,763.34,2025-03-23 00:00:00
Fire TV Stick,P011,735.21,2025-02-05 00:00:00
Fire TV Stick,P011,702.04,2025-03-31 00:00:00
Fire TV Stick,P011,746.53,2025-02-13 00:00:00
Fire TV Stick,P011,674.65,2025-02-24 00:00:00
Fire TV Stick,P011,730.53,2025-02-17 00:00:00
Fire TV Stick,P011,679.16,2025-02-06 00:00:00
Fire TV Stick,P011,659.99,2025-01-30 00:00:00
Fire TV Stick,P011,741.88,2025-01-08 00:00:00
Fire TV Stick,P011,694.93,2025-02-22 00:00:00
Fire TV Stick,P011,674.7,2025-01-22 00:00:00
Fire TV Stick,P011,716.76,2025-02-23 00:00:00
Fire TV Stick,P011,759.42,2025-01-22 00:00:00
Fire TV Stick,P011,770.85,2025-04-03 00:00:00
Fire TV Stick,P011,755.47,2025-02-03 00:00:00
Fire TV Stick,P011,793.75,2025-02-10 00:00:00
Fire TV Stick,P011,734.19,2025-04-03 00:00:00
Fire TV Stick,P011,722.98,2025-02-23 00:00:00
Fire TV Stick,P011,739.09,2025-02-03 00:00:00
Fire TV Stick,P011,772.5,2025-02-08 00:00:00
Fire TV Stick,P011,662.93,2025-01-20 00:00:00
Fire TV Stick,P011,736.19,2025-02-07 00:00:00
Fire TV Stick,P011,706.43,2025-02-27 00:00:00
Fire TV Stick,P011,669.62,2025-01-08 00:00:00
Apple Watch Series 9,P012,1214.87,2025-01-12 00:00:00
Apple Watch Series 9,P012,1098.62,2025-02-20 00:00:00
Apple Watch Series 9,P012,1142.65,2025-03-20 00:00:00
Apple Watch Series 9,P012,1163.02,2025-03-20 00:00:00
Apple Watch Series 9,P012,1039.36,2025-02-01 00:00:00
Apple Watch Series 9,P012,1120.07,2025-02-16 00:00:00
Apple Watch Series 9,P012,1030.12,2025-01-30 00:00:00
Apple Watch Series 9,P012,1169.23,2025-01-10 00:00:00
Apple Watch Series 9,P012,1245.24,2025-01-09 00:00:00
Apple Watch Series 9,P012,1119.61,2025-03-01 00:00:00
Apple Watch Series 9,P012,1219.02,2025-01-23 00:00:00
Apple Watch Series 9,P012,1111.06,2025-01-27 00:00:00
Apple Watch Series 9,P012,1069.93,2025-01-18 00:00:00
Apple Watch Series 9,P012,1214.86,2025-03-16 00:00:00
Apple Watch Series 9,P012,1234.85,2025-02-13 00:00:00
Apple Watch Series 9,P012,1204.96,2025-01-22 00:00:00
Apple Watch Series 9,P012,1027.74,2025-01-12 00:00:00
Apple Watch Series 9,P012,1088.51,2025-01-15 00:00:00
Apple Watch Series 9,P012,1163.34,2025-03-20 00:00:00
Apple Watch Series 9,P012,1180.95,2025-04-04 00:00:00
Apple Watch Series 9,P012,1213.57,2025-03-18 00:00:00
Apple Watch Series 9,P012,1238.43,2025-03-19 00:00:00
Apple Watch Series 9,P012,1214.79,2025-03-20 00:00:00
Apple Watch Series 9,P012,1104.29,2025-03-24 00:00:00
Apple Watch Series 9,P012,1230.4,2025-03-19 00:00:00
Apple Watch Series 9,P012,1175.64,2025-03-10 00:00:00
Apple Watch Series 9,P012,1139.77,2025-01-31 00:00:00
Apple Watch Series 9,P012,1075.52,2025-03-22 00:00:00
Apple Watch Series 9,P012,1083.74,2025-01-11 00:00:00
Apple Watch Series 9,P012,1221.85,2025-02-02 00:00:00
Apple Watch Series 9,P012,1103.8,2025-02-28 00:00:00
Apple Watch Series 9,P012,1103.29,2025-02-08 00:00:00
Apple Watch Series 9,P012,1137.57,2025-04-04 00:00:00
Apple Watch Series 9,P012,1243.63,2025-02-08 00:00:00
Apple Watch Series 9,P012,1150.36,2025-03-21 00:00:00
Apple Watch Series 9,P012,1202.79,2025-03-26 00:00:00
Apple Watch Series 9,P012,1159.01,2025-01-31 00:00:00
Apple Watch Series 9,P012,1157.57,2025-03-24 00:00:00
Apple Watch Series 9,P012,1205.15,2025-02-19 00:00:00
Apple Watch Series 9,P012,1082.43,2025-03-25 00:00:00
Apple Watch Series 9,P012,1102.84,2025-02-07 00:00:00
Apple Watch Series 9,P012,1237.43,2025-01-25 00:00:00
Apple Watch Series 9,P012,1046.47,2025-02-02 00:00:00
Apple Watch Series 9,P012,1090.41,2025-02-20 00:00:00
Apple Watch Series 9,P012,1081.06,2025-01-17 00:00:00
Apple Watch Series 9,P012,1210.96,2025-01-28 00:00:00
Apple Watch Series 9,P012,1036.21,2025-04-02 00:00:00
Apple Watch Series 9,P012,1033.37,2025-03-25 00:00:00
Apple Watch Series 9,P012,1066.81,2025-03-17 00:00:00
Apple Watch Series 9,P012,1037.9,2025-02-14 00:00:00
Apple Watch Series 9,P012,1213.3,2025-04-05 00:00:00
Apple Watch Series 9,P012,1201.6,2025-03-26 00:00:00
Apple Watch Series 9,P012,1111.5,2025-01-12 00:00:00
Apple Watch Series 9,P012,1078.38,2025-01-25 00:00:00
Apple Watch Series 9,P012,1087.86,2025-02-08 00:00:00
Apple Watch Series 9,P012,1080.08,2025-01-28 00:00:00
Apple Watch Series 9,P012,1250.93,2025-04-03 00:00:00
Apple Watch Series 9,P012,1139.63,2025-03-21 00:00:00
Apple Watch Series 9,P012,1158.6,2025-02-21 00:00:00
Apple Watch Series 9,P012,1144.7,2025-01-14 00:00:00
Apple Watch Series 9,P012,1206.59,2025-03-09 00:00:00
Apple Watch Series 9,P012,1112.69,2025-02-17 00:00:00
Apple Watch Series 9,P012,1148.06,2025-03-30 00:00:00
Apple Watch Series 9,P012,1068.26,2025-02-19 00:00:00
Apple Watch Series 9,P012,1099.81,2025-01-18 00:00:00
Apple Watch Series 9,P012,1113.69,2025-03-01 00:00:00
Apple Watch Series 9,P012,1177.04,2025-01-24 00:00:00
Apple Watch Series 9,P012,1156.35,2025-01-30 00:00:00
Apple Watch Series 9,P012,1023.93,2025-03-26 00:00:00
Apple Watch Series 9,P012,1186.78,2025-03-17 00:00:00
Apple Watch Series 9,P012,1235.78,2025-02-10 00:00:00
Apple Watch Series 9,P012,1216.21,2025-03-10 00:00:00
Apple Watch Series 9,P012,1213.54,2025-04-01 00:00:00
Apple Watch Series 9,P012,1090.71,2025-03-21 00:00:00
Apple Watch Series 9,P012,1238.38,2025-01-25 00:00:00
Apple Watch Series 9,P012,1226.48,2025-03-06 00:00:00
Apple Watch Series 9,P012,1114.25,2025-03-23 00:00:00
Apple Watch Series 9,P012,1228.82,2025-01-23 00:00:00
Apple Watch Series 9,P012,1187.78,2025-03-09 00:00:00
Apple Watch Series 9,P012,1064.87,2025-02-23 00:00:00
Apple Watch Series 9,P012,1185.13,2025-03-25 00:00:00
Apple Watch Series 9,P012,1184.76,2025-02-05 00:00:00
Apple Watch Series 9,P012,1081.51,2025-04-04 00:00:00
Apple Watch Series 9,P012,1177.84,2025-02-09 00:00:00
Apple Watch Series 9,P012,1146.29,2025-01-13 00:00:00
Apple Watch Series 9,P012,1053.37,2025-01-20 00:00:00
Apple Watch Series 9,P012,1143.99,2025-01-24 00:00:00
Apple Watch Series 9,P012,1146.37,2025-03-13 00:00:00
Apple Watch Series 9,P012,1195.0,2025-03-30 00:00:00
Apple Watch Series 9,P012,1090.12,2025-02-02 00:00:00
Apple Watch Series 9,P012,1086.03,2025-01-17 00:00:00
Apple Watch Series 9,P012,1144.38,2025-01-09 00:00:00
Apple Watch Series 9,P012,1223.84,2025-01-20 00:00:00
Apple Watch Series 9,P012,1224.35,2025-02-24 00:00:00
Apple Watch Series 9,P012,1235.12,2025-01-23 00:00:00
Apple Watch Series 9,P012,1048.09,2025-04-05 00:00:00
Apple Watch Series 9,P012,1128.44,2025-02-23 00:00:00
Apple Watch Series 9,P012,1185.86,2025-01-22 00:00:00
Apple Watch Series 9,P012,1205.3,2025-01-07 00:00:00
Apple Watch Series 9,P012,1174.23,2025-02-25 00:00:00
Dyson V11,P013,436.09,2025-02-14 00:00:00
Dyson V11,P013,452.68,2025-02-08 00:00:00
Dyson V11,P013,484.72,2025-01-09 00:00:00
Dyson V11,P013,509.19,2025-02-18 00:00:00
Dyson V11,P013,457.8,2025-02-04 00:00:00
Dyson V11,P013,495.05,2025-03-30 00:00:00
Dyson V11,P013,481.76,2025-02-14 00:00:00
Dyson V11,P013,489.56,2025-02-20 00:00:00
Dyson V11,P013,498.13,2025-01-16 00:00:00
Dyson V11,P013,436.66,2025-02-23 00:00:00
Dyson V11,P013,502.35,2025-02-17 00:00:00
Dyson V11,P013,440.73,2025-02-09 00:00:00
